num_prefill_tokens,num_decode_tokens
642,13889
408,15731
284,7024
566,16045
569,9364
565,18772
517,5242
514,8639
523,3588
385,8012
406,11855
561,10599
264,5376
456,8006
590,6245
1366,10112
493,21314
451,8362
1163,14543
553,5910
574,19314
363,18451
465,6037
586,27709
475,16376
572,16176
411,5979
614,3993
758,11101
370,22914
328,4372
574,15227
630,17014
129,10583
706,3536
482,13070
640,17759
780,5433
255,6135
738,3876
503,13523
1136,16594
1001,11940
317,4527
224,877
661,5377
652,17706
593,22289
299,7626
954,21504
474,4857
450,15627
543,3402
329,18827
530,24720
426,9504
131,18949
589,22520
706,18414
343,6807
854,15691
732,5366
550,16699
595,9811
693,4244
582,17214
604,5656
503,7330
390,19925
653,15048
205,19940
477,22105
701,14199
504,21972
288,7813
699,19434
388,8139
744,26941
278,1064
574,7171
731,21135
285,12848
839,8020
970,17691
344,8404
442,6366
471,20458
623,24560
464,20798
99,3225
560,5896
397,4171
671,12369
534,11801
623,5995
417,12732
244,13490
445,14280
884,21426
610,13315
157,3707
854,18416
150,1720
130,16055
448,18153
688,19396
488,15390
552,11930
543,13504
491,18876
359,1770
62,5576
539,4341
508,19189
1040,12952
550,9687
372,6501
750,8143
823,4911
578,23253
482,6052
789,16444
125,5593
90,6713
311,8320
604,9532
183,16447
418,18631
428,3671
692,15968
481,3778
612,12719
472,9034
416,5090
500,11867
519,7974
736,11851
771,10219
304,4963
528,8106
264,18102
312,2746
435,6980
549,9893
490,10162
245,19058
499,7883
403,16474
1217,13650
947,16783
617,24178
90,4767
227,2007
199,3986
252,4148
103,4005
377,6227
87,2586
156,3392
530,11765
127,4919
78,5769
348,8545
785,6819
308,2413
458,21204
528,14541
104,3036
339,3949
110,3345
730,11282
396,6652
290,3011
558,3346
678,6985
531,2307
317,6243
877,5297
423,7756
419,10571
1001,4461
644,8689
456,7136
271,6106
279,5700
349,7634
341,12831
1200,13878
401,9431
469,9253
102,1765
639,11359
353,6326
226,5067
883,10505
512,5735
529,9122
449,5889
384,24290
237,1685
562,6889
196,2121
122,3184
114,2276
118,2321
152,5026
534,13504
332,14105
924,16856
667,21225
535,11588
408,6312
387,13031
343,7238
301,16300
485,9035
431,11841
1018,16925
537,24121
371,11011
393,16534
402,3837
777,18445
356,4703
519,11989
221,15752
553,3783
559,9942
599,7811
235,5181
282,2804
608,11563
352,12990
339,12599
305,5995
842,9852
370,19027
900,16050
643,5131
250,20793
454,14350
678,4583
622,15802
437,11364
540,6924
423,13278
597,13203
529,12378
436,12668
319,5357
324,2594
285,2721
65,2986
345,3037
285,26230
119,11986
381,14026
439,8606
697,5460
571,8930
188,1695
306,3795
330,12384
103,17295
524,23978
894,14470
385,7268
354,4211
230,1775
553,11397
72,4939
876,18536
163,13020
458,13541
370,4153
481,10771
569,22030
625,16783
389,16924
515,14677
424,4166
444,9438
404,6974
560,17888
598,9114
657,5575
295,1402
591,21278
486,9380
939,4150
439,3106
733,3681
590,10544
250,2087
334,2795
455,5517
735,9994
465,12666
380,6652
609,3911
400,2510
456,2149
579,3983
639,6825
381,13302
565,2657
465,3246
383,14659
269,8328
456,21334
648,12762
492,22838
997,5313
562,8056
407,4387
253,7762
300,12889
411,3556
273,3153
1194,11754
469,13900
485,14239
524,5255
468,5205
295,2785
91,3281
317,4102
139,1989
272,11149
802,6258
513,13882
420,4713
596,5078
442,8513
508,5342
681,4926
333,7784
88,2787
304,7482
309,1887
94,2490
149,4842
952,2170
412,3293
133,2460
104,1158
168,4717
263,1433
109,12706
138,7897
225,2232
198,2888
321,1717
216,9707
257,1812
94,1807
1167,23711
309,3899
587,2884
355,13648
553,11721
726,3363
306,1659
801,5826
436,4281
706,10349
538,7889
529,5131
552,12598
209,8916
413,14441
204,3012
234,12097
357,16387
320,2808
436,12367
702,4288
207,2678
609,11620
1085,14259
377,7761
356,16999
943,5057
491,16763
126,1569
253,14743
419,15703
575,10397
716,11262
620,16216
553,13833
106,5238
621,4011
192,10747
788,1963
500,15728
726,16532
403,5831
359,1471
696,5977
812,15304
693,10288
202,2328
496,13405
409,14870
527,2990
167,16843
112,1390
766,14647
190,1830
246,1166
515,9784
462,23062
441,15868
427,2420
906,23761
571,2869
617,2474
446,2572
408,1554
520,4851
436,4063
823,11336
441,5577
189,18180
350,3563
778,19638
153,2541
676,8392
385,2450
212,9645
613,6783
317,6423
397,4828
226,4425
496,13223
408,1587
383,15677
272,2352
631,22155
416,12350
204,5382
196,4285
513,8416
546,1483
490,10616
306,13394
469,2046
454,7946
582,6124
241,4474
679,6504
515,4286
307,3561
668,15172
622,21036
310,14425
563,30239
277,13196
228,2615
333,10378
380,6876
265,4344
323,6006
802,21476
436,2728
506,4979
469,20904
173,4312
206,4387
459,15886
682,24093
509,3344
237,5521
104,3453
144,2556
455,1985
357,18057
401,18022
124,13828
322,12766
443,8452
216,2295
496,2020
533,11970
660,8671
618,22657
581,17776
362,3868
245,4290
367,12780
116,1507
243,12037
619,20649
712,24599
586,2246
562,2512
544,4498
206,2759
253,3219
641,6559
215,4186
428,7091
656,25218
470,26621
284,8380
288,1125
287,2641
625,3270
623,6902
417,23543
363,6108
375,6365
474,2992
243,2720
262,3133
474,2190
289,958
443,2958
189,2890
328,3575
198,3495
322,6361
421,2545
254,9385
163,7122
499,8648
109,1228
352,23105
181,8541
406,7271
382,2136
275,2366
353,15655
759,19522
732,8311
297,7528
404,2050
767,10440
613,7149
666,2796
447,5145
234,4360
276,5831
501,16150
93,1543
271,4500
474,21124
490,8648
208,2789
355,5468
845,15982
746,2766
325,11484
323,4382
381,2150
521,20722
865,10753
233,5044
670,20507
575,8462
558,5101
290,14030
680,13038
188,4865
302,17661
801,6570
293,2300
292,5718
727,7899
263,14156
542,10003
193,6406
520,14827
869,9572
373,15570
522,6259
234,9171
463,13650
270,14035
193,4520
387,16181
547,3279
215,2244
370,14347
457,14816
741,8982
484,19026
281,8546
339,7356
266,15861
927,9900
556,15041
182,5133
392,12412
294,3204
619,11275
392,5414
609,13289
408,25216
480,5108
730,10464
251,13387
931,12958
793,2693
578,3891
154,3386
376,4466
497,17283
556,2659
286,16655
177,5078
481,2091
734,18078
663,11046
332,8564
222,1771
186,2852
307,14238
137,1884
472,7570
482,20341
376,12733
273,5149
578,1296
273,19905
251,6005
645,23710
401,9767
298,5157
407,9831
455,15400
397,3994
462,17443
313,12791
926,13028
202,8951
516,23189
491,14693
444,6162
176,10008
196,12884
367,7864
634,11510
300,1957
787,20967
342,6365
312,6482
338,1290
414,11502
401,3186
595,12910
342,12849
435,5324
408,6704
141,1542
243,3537
474,19082
233,3923
239,1361
316,4316
202,9819
274,17650
771,10607
787,16211
390,1391
800,6997
228,5692
661,11755
243,4053
679,18712
407,10293
227,16354
330,2444
268,5532
127,5250
489,5477
527,3762
238,5162
203,16874
555,3051
235,5239
255,9424
807,12690
213,18024
362,5258
197,2693
286,5686
388,2396
239,8002
402,1117
389,12739
601,14039
488,3230
902,14419
121,824
307,16021
349,3447
263,1523
283,3286
884,13832
226,4668
334,2187
213,4551
349,7094
488,4731
215,4488
129,4532
322,17810
193,1203
502,1697
257,3982
389,23473
359,1634
392,6625
415,4716
584,21640
237,21625
333,7461
361,19038
312,2914
439,3021
700,31204
267,6974
725,17567
750,16470
165,1251
198,2798
201,3288
213,6713
332,3224
160,1756
383,14552
631,13031
664,23126
659,4588
539,30240
541,5392
448,11036
170,3739
665,15296
193,5526
413,22997
273,2411
275,3300
259,3120
377,2713
502,4371
364,8336
169,17928
196,2687
215,6287
186,2386
284,11415
493,5474
251,3852
349,8664
206,2425
181,1410
556,9689
317,21966
377,10423
225,2581
234,7465
474,18361
1212,12172
208,4348
267,3216
372,9301
185,3468
503,13119
768,16064
235,6663
471,26881
214,6085
440,12477
459,7169
156,1509
451,10535
233,9510
308,6376
416,6169
277,6944
707,1435
261,3583
215,1424
324,6338
545,16010
193,6784
210,4402
366,5046
384,5188
350,4385
184,9948
753,9849
782,21752
732,6655
643,10010
257,4561
898,3797
236,13472
421,1238
322,4608
453,17467
290,2959
940,14638
1383,15304
468,7224
403,11430
214,2757
173,1479
458,9078
184,1577
469,15973
411,1833
397,1858
656,17950
273,4079
578,13007
578,2111
449,6717
425,4622
250,5116
261,3165
791,2661
187,5377
429,11453
441,3154
507,5731
222,897
793,2221
836,7410
297,16477
337,1601
285,3646
598,12986
327,11683
979,17855
2488,10937
420,5826
1703,17576
417,5199
280,7233
172,4354
805,5743
453,19688
466,2847
251,1922
489,4355
367,7435
206,7196
143,2796
645,19864
368,4777
382,6640
603,6646
153,1998
218,2071
472,11731
590,4272
475,7994
186,4447
215,9661
286,5990
365,4295
455,18704
649,18036
194,2291
350,2067
170,2932
253,2689
909,8942
642,4822
968,2156
488,21900
441,4942
417,9731
239,2621
477,7000
205,6710
781,3377
425,3204
270,8379
869,11339
486,6608
236,20063
750,21475
162,2536
291,6985
266,13797
321,12276
537,2696
608,25760
413,24422
636,3748
512,15783
185,2201
208,23219
723,21371
182,8701
220,8247
171,7143
219,4431
412,4390
138,2559
252,5481
319,13039
515,10804
230,4806
246,4493
340,10147
489,19345
1005,25251
1286,18285
346,2625
306,6110
376,8782
811,16154
410,22800
680,6411
330,1542
634,21236
946,16295
229,2243
238,4200
392,2900
469,6303
443,8369
707,16510
247,5717
575,26939
538,17208
463,5301
575,17519
175,4444
283,24572
266,4946
189,16848
286,10069
80,10495
225,4766
206,3598
669,2937
615,3206
456,1965
321,9708
312,10315
353,4592
222,5624
510,26051
756,7135
679,16104
341,10674
613,14885
646,16969
713,7920
213,6819
412,11713
596,10422
335,10405
901,19162
607,6244
213,8611
986,9957
275,4260
419,2490
262,1445
554,11264
214,5499
589,9648
449,22323
307,16268
532,5121
356,7430
237,2896
229,7850
164,2862
227,10039
178,12243
704,16259
234,1607
351,10483
607,20549
371,8075
529,15924
242,7211
750,4996
543,9803
355,5752
515,17579
357,20461
137,5394
443,11859
294,5514
473,4206
680,20852
304,3125
399,17439
463,5637
337,1300
320,1504
286,17741
363,9795
288,4373
195,9487
433,3997
359,4972
578,15295
176,7162
180,2481
349,4843
362,14234
400,5533
182,2015
146,16502
583,20555
914,19277
615,1625
633,6662
519,1522
442,4469
253,11370
258,17270
468,10239
356,1496
190,2171
233,4859
1133,13434
507,2032
385,15595
785,22121
125,1908
479,19240
458,10730
497,15859
212,10236
424,10020
650,4608
369,3929
332,3796
170,2674
659,3272
274,2969
556,15025
197,3622
515,3693
387,2535
213,10951
590,15009
521,11172
936,21022
223,4030
427,4151
526,6656
421,4704
584,13764
332,3005
413,13047
649,1980
230,13230
417,10376
229,4772
427,5715
445,16225
229,8332
159,6776
608,13211
416,8355
280,1433
206,5377
747,2198
401,3187
325,3815
132,3714
107,3880
288,5216
259,3833
295,1864
342,8938
165,6127
384,1318
527,14430
234,2524
256,2139
241,1260
527,5739
730,19260
543,3842
328,12787
575,14949
743,8291
460,1096
568,18922
418,1733
375,3745
347,7249
209,4580
406,7660
265,2823
350,24513
346,3804
461,1944
162,1632
720,15606
409,1821
457,20249
302,2816
393,15660
464,8359
437,2164
461,7263
218,4532
226,7193
437,9678
601,3041
191,4443
369,5594
309,4452
276,4831
250,13768
495,13685
182,1577
444,3336
558,4534
609,14982
307,4346
346,13106
716,16577
489,13751
596,10039
484,6212
465,6093
183,1443
430,27363
420,4953
827,12220
371,1082
263,3923
218,6168
538,4048
1026,21431
416,3722
251,8971
206,9891
214,13857
510,6665
472,14099
804,12016
583,2210
374,5334
207,1365
860,10667
461,9885
528,11251
298,3667
280,7690
228,5158
678,19596
554,1613
461,3309
437,1897
561,6831
573,7037
170,1463
1049,21324
377,13030
209,3394
228,5712
238,4135
332,13136
721,2833
514,10833
537,23776
145,1669
368,2073
268,5307
706,2162
237,5875
268,7790
580,13377
682,20318
664,15663
757,2092
779,2395
662,5430
508,12657
479,8634
802,5293
415,2839
472,8226
301,17643
315,3983
372,6619
315,1659
350,5834
755,7323
382,7644
585,5293
643,15814
496,7561
244,8223
156,10940
214,3749
477,4483
463,3729
345,9704
611,25082
271,5864
234,6146
373,2942
132,3891
816,8499
240,9707
161,1363
756,21181
562,9022
388,3387
571,6907
524,1697
132,4174
552,28723
599,9848
591,5689
721,10341
346,2119
373,14824
268,5102
378,1631
227,9123
699,4636
304,3196
541,19566
289,7722
245,2407
329,1599
369,10154
331,7848
549,3489
230,4555
652,13433
544,2468
282,12348
444,15395
376,12806
218,5050
603,21782
571,4990
340,8593
427,14791
601,25516
383,2571
278,16042
283,7098
450,2914
184,14948
486,5430
382,9319
471,2593
563,3772
194,3562
994,16179
805,12100
336,15200
410,9613
248,6423
304,2973
630,19023
1357,14136
637,19480
310,4076
839,15166
331,7256
653,15771
451,3113
373,9622
478,21968
242,10997
155,2077
301,7077
310,5483
286,12406
304,1281
597,5032
370,4489
292,4110
267,1415
625,19314
310,5011
159,1289
301,1792
401,23805
949,8871
578,9877
272,2619
393,3908
366,1575
404,2695
391,8379
565,5152
372,10620
317,12864
1028,25909
311,3140
636,23813
289,9398
506,2352
855,22204
543,15631
604,2673
293,9842
314,6417
441,2000
227,2967
339,6592
397,3980
353,5974
577,11093
543,2563
575,15467
781,4383
696,18011
321,14144
1400,15155
650,18907
569,7066
425,13829
563,14736
569,11977
694,14563
538,13330
656,17821
604,15611
408,5317
255,1811
176,10929
448,10746
325,17178
819,18727
253,9120
415,21672
471,6238
459,13817
668,11020
518,12573
699,19249
366,1492
537,14802
431,3213
615,11367
301,7638
442,14398
461,9441
179,3808
760,7481
514,6557
285,8967
615,7440
181,2675
255,5560
485,3464
413,21165
547,8996
420,16923
545,15614
241,4051
319,5315
594,12303
346,1850
668,10332
869,13373
542,2173
276,7860
816,19639
411,10590
664,7951
339,9912
356,11234
415,8096
708,6552
900,22277
494,3944
402,2101
566,14602
656,13172
512,20191
470,16702
368,4351
389,12325
289,2188
183,3068
714,12403
492,8618
198,15688
193,5551
249,3142
417,13733
336,20865
443,9059
328,2334
394,3263
515,4401
630,8491
1196,17809
410,12742
576,13822
507,18415
521,4830
365,20201
196,8829
797,17524
412,3277
544,8695
649,5932
685,5109
446,10097
286,14505
545,15554
589,15359
780,5276
285,11917
261,2738
561,9745
209,4787
287,11056
292,7671
269,5776
488,1771
1171,2041
182,4432
526,9813
584,2222
222,2281
192,1995
419,1215
428,8373
440,1613
402,6208
435,13120
163,4289
461,2614
799,8311
660,8541
1162,12905
748,5741
365,6229
211,3504
427,2695
458,2833
115,1539
509,7382
489,17611
339,7077
311,4556
660,5843
299,1310
538,2259
372,18432
552,10350
345,4828
571,2551
360,2911
258,3274
267,3509
315,3529
330,7596
324,3002
355,2124
515,23847
756,3380
428,7244
383,5526
502,13414
360,4864
723,21613
493,17785
464,2282
440,1589
281,8461
1090,3211
576,18727
162,1217
675,5586
335,1979
245,1626
694,15844
350,6751
343,3740
535,2178
361,8045
707,20152
249,6736
226,1829
333,5584
781,13490
1184,16937
160,2332
222,5979
394,7635
400,2541
251,12999
268,3346
765,15013
544,13747
878,22896
573,6511
437,6541
181,3935
921,27442
412,7545
525,20833
300,10729
513,9009
226,1666
217,7287
239,4516
424,19830
370,11094
541,13263
354,3190
616,14395
817,12268
259,1771
204,1421
433,1688
559,15999
306,5423
319,3804
626,12134
369,2242
221,4282
256,4122
504,19757
348,10027
753,16351
500,13808
299,1455
669,7401
695,8441
490,2625
209,5087
401,2888
406,24354
353,3614
434,2043
864,7059
400,18630
273,10378
375,7444
323,4576
271,9992
479,4773
427,11139
455,2126
356,1960
550,17148
454,1601
418,6715
485,6002
663,6358
319,2707
626,14304
340,5832
482,3878
418,20282
2273,15111
228,4148
334,3473
314,5155
758,9040
1657,16126
472,12359
595,9124
321,5147
307,3842
308,2494
231,2624
189,1967
257,2062
435,12462
721,5917
223,4003
223,15659
186,5139
1279,17868
263,9013
235,1503
641,5888
216,12120
249,9805
193,1960
551,5453
256,2130
605,1933
606,2251
535,3064
730,20453
343,8092
803,12115
648,10284
332,9301
266,1746
497,18372
247,4103
541,8950
220,6856
392,14173
193,5042
786,20367
904,19620
447,3531
177,3533
463,19659
335,5241
529,22644
169,2407
443,24026
209,5152
247,6803
262,5504
869,4444
278,6557
332,12194
182,4001
937,14932
238,2933
384,6131
358,21358
449,2823
482,10796
541,9701
542,12786
416,19515
446,3077
332,3715
504,4999
808,11079
192,6663
209,2421
390,9103
348,6630
228,7364
604,8353
162,4310
414,14412
289,12918
678,14983
891,8100
655,19880
831,9388
302,17176
741,19211
509,1946
584,17958
206,10570
183,5769
411,17147
295,4173
168,9228
272,4149
720,6211
233,8168
818,21872
519,2258
300,6311
808,8766
672,24384
568,7044
263,12568
248,6350
356,20451
257,8827
285,7811
276,3926
765,17207
472,23594
344,1223
527,6716
228,3845
388,7456
378,6265
205,4180
264,8135
477,7319
713,3437
686,17800
169,4947
496,19360
214,7259
511,6989
498,9175
857,18918
407,22832
500,18984
396,20094
182,4730
406,21914
153,5145
277,5284
365,1641
349,5388
342,1247
307,4012
123,1704
369,4186
170,3946
1106,18032
449,11205
463,15660
446,11351
533,2240
489,14599
177,2192
539,12185
360,9477
521,10060
363,1594
599,21052
213,1858
689,19847
637,15389
892,3198
434,8486
636,17639
707,17677
718,8560
298,4026
375,7920
518,18959
513,19614
251,9489
310,3337
244,8209
616,4961
503,18221
483,2498
806,2415
179,1657
173,6032
912,5418
181,3225
288,2968
384,3044
386,20891
283,3721
620,3574
612,7115
623,5604
906,18138
1052,9581
276,3951
453,8375
450,6422
227,2227
623,2509
172,5756
394,3435
437,3503
470,7513
642,3903
551,8463
237,16902
762,6863
420,4346
595,4592
215,1756
195,3860
609,17301
278,5330
532,16407
126,1830
286,10585
330,4748
227,12922
342,6137
594,4661
527,12605
296,2117
345,3827
682,10656
448,5250
391,16287
202,20813
341,5780
332,5013
352,4363
198,2144
202,2438
646,4883
1048,17921
211,6676
245,3081
242,5971
254,5166
403,10460
748,7736
338,13338
530,12901
639,4773
354,24765
740,4267
277,5791
432,6934
425,12368
226,4379
346,8443
581,10537
522,9436
746,13780
684,2417
302,7266
389,765
259,6146
415,18854
182,6090
954,3878
284,5395
247,1979
367,11949
683,22869
182,2067
609,7911
593,9188
904,15087
375,9109
416,2513
622,2743
387,5782
1238,11786
540,5453
807,3876
168,1752
249,8183
787,17979
194,2545
420,5305
297,5451
346,7705
761,21154
475,14523
591,6535
737,9710
334,7619
184,2545
746,16191
696,7269
331,3259
320,1660
400,2671
1017,18390
632,12095
708,9225
383,1921
401,8011
771,17098
494,15273
400,9276
516,13742
472,16326
713,9530
497,5461
500,9504
308,1465
381,9724
882,12434
471,15184
401,16947
610,13944
435,1298
531,8361
440,6294
256,21560
507,10563
587,13644
235,8885
1196,16095
209,3338
925,2718
411,17145
604,25686
433,11167
502,21003
232,2786
768,12994
225,1046
410,10259
473,5095
206,7997
527,10947
137,2737
609,16641
358,5422
199,6813
956,18210
568,7789
544,3703
492,3624
272,6860
461,2186
230,2441
478,7398
264,7667
748,7472
420,1249
353,9879
232,6925
443,11553
234,4811
785,23325
216,3416
312,10629
187,1667
657,5930
441,17708
201,1834
376,4485
706,13990
356,1642
235,6916
688,10078
493,9735
183,5258
259,10542
425,10319
270,6072
361,6113
486,22939
337,16765
518,18216
519,15903
304,9786
152,3738
252,12365
555,1716
244,3373
517,6273
385,5397
390,2731
240,5212
384,4505
272,2391
176,9566
272,11491
157,1237
322,18765
269,2003
862,5475
573,18530
214,5874
1214,15464
361,9213
739,3679
349,3948
557,24303
313,7955
492,5361
578,7089
813,16208
640,9574
552,5911
381,1329
163,3455
269,2878
349,8639
501,3417
224,4118
249,4290
701,18672
238,9986
371,15396
288,12710
330,17516
1370,14631
1042,7916
729,13215
261,11026
372,1690
309,2661
525,2757
284,6628
161,15849
205,2363
119,12230
224,16125
253,17217
538,11564
236,4895
402,3753
377,14507
196,6802
284,3098
449,18638
561,10640
417,7794
259,3327
234,3079
332,22832
364,6534
367,1751
313,2446
254,16639
322,1284
390,7976
693,16429
273,4121
451,4948
302,8297
800,6675
318,10693
506,3382
263,7839
546,7721
501,2104
1412,17262
321,7922
434,14142
261,8599
420,3550
234,2717
216,5740
445,6082
258,12723
202,15545
388,2265
636,15542
529,17905
739,4788
833,5762
322,7038
252,3390
519,17616
443,1916
228,9677
270,4451
352,5183
255,2293
339,5359
191,1891
308,3545
759,10832
261,8837
166,944
325,21134
588,15372
423,4673
311,2277
444,7309
468,27785
360,12028
345,3017
254,11979
484,12790
396,6326
299,7947
270,8348
596,6433
748,20697
522,6417
395,5073
570,5359
375,2742
418,3900
186,2392
429,11503
761,21728
202,3721
223,4501
646,15988
1078,12177
218,3200
355,4772
246,4554
315,9509
612,17726
207,5238
461,5573
533,3924
384,2953
595,17466
455,2466
746,17026
258,15637
254,9700
587,19412
268,6234
478,7858
512,15861
309,10582
478,2141
504,8406
319,13638
290,14436
371,1352
550,13384
457,2382
667,19887
214,3298
251,8299
205,1454
844,10331
734,27180
483,2282
206,7656
143,1213
303,21870
609,7417
331,18467
819,2909
302,7548
531,17323
585,14337
108,3884
994,15736
220,3991
368,6893
539,25126
524,3275
297,8848
883,18357
377,6413
723,23707
371,8546
256,7758
440,23101
405,21752
537,18532
441,4709
459,5715
182,3481
202,3321
619,17697
245,1446
333,3129
369,20527
525,3647
227,2428
182,10010
409,20494
236,4252
568,8563
191,3819
638,5038
409,12824
398,2577
400,11504
383,2454
252,2972
980,8931
588,8538
950,14021
665,9394
376,5789
438,10137
351,6903
535,2039
304,4776
816,10972
346,20390
292,8252
298,3668
337,3524
650,20195
348,1856
322,9574
603,2968
188,1555
577,20607
604,4611
285,5422
403,4254
655,4597
412,5760
137,5843
614,4372
537,9386
734,15128
80,810
469,3973
471,14256
464,6708
381,2503
422,11431
580,4768
462,11820
248,5863
585,14203
261,7865
275,5818
289,4145
189,1276
555,5481
227,5314
726,18170
403,6620
291,1357
324,3840
402,1344
1128,10129
282,10873
344,4224
208,11299
357,15658
170,5672
560,4654
475,2222
524,2930
182,1212
375,9619
130,2086
428,19006
203,5148
301,20157
716,20214
455,14164
191,7591
212,9770
530,13453
238,3944
235,3363
512,4300
606,1552
259,5283
302,2745
386,1788
493,10008
178,1662
458,5962
511,19186
394,16745
142,1421
386,6302
617,19024
756,12765
180,16052
592,14613
171,4674
871,24485
416,1635
350,16469
439,2273
305,17130
562,17482
471,5173
308,11602
597,19104
274,7017
278,9538
160,4920
187,2369
184,9983
94,762
261,1040
430,12364
343,1279
298,2368
309,6495
647,16704
495,3487
188,4034
436,3651
417,4019
432,2830
320,7884
508,5146
800,11387
260,5983
669,14188
191,8953
418,4070
315,7481
576,15178
889,8800
683,17157
803,2742
150,1665
789,6612
238,2495
332,18637
438,11574
111,3107
269,1382
247,1231
386,16269
701,6556
375,8031
542,4295
293,16770
673,9413
401,11304
333,7760
370,7874
246,1454
395,2792
255,7739
456,3128
304,17041
641,14595
375,1804
311,16598
780,16098
318,2908
530,15570
158,1769
307,3850
636,20013
801,17103
1067,2823
310,5509
193,1808
201,1758
396,2199
269,11220
497,3616
377,1745
203,9120
707,24408
486,11193
463,7801
304,3348
424,8230
664,14396
232,2103
277,22299
472,16989
886,4865
253,3008
494,24188
1160,13089
317,2832
240,6208
247,4198
548,8301
417,12026
489,3850
325,12369
115,2923
319,3157
723,6407
460,18332
281,5543
540,1934
393,15001
996,4912
258,4034
199,3684
458,6071
272,844
734,12678
261,9352
342,5305
270,8571
300,11327
456,6586
462,16333
306,1612
644,8083
743,18260
479,3013
502,1503
191,7102
377,6145
996,18558
538,1676
398,5094
184,5744
414,16444
365,1526
294,4652
365,6549
600,11559
446,4169
236,1363
202,3909
240,5620
438,17851
326,4237
916,20357
725,6027
246,1035
359,12156
320,6127
623,4145
826,8690
390,4012
149,1622
454,5049
296,6521
345,8830
370,11541
427,20056
270,1969
539,4048
238,2694
209,2086
394,15751
460,5361
165,6348
942,20313
423,1964
774,15638
777,14121
401,12582
495,10092
464,13782
509,4880
283,2510
230,5507
349,7585
341,1806
422,4411
650,12584
472,9080
314,6778
594,13156
229,6486
638,14831
436,1174
1006,15353
420,3764
498,8564
482,7824
842,16465
621,10512
580,11350
649,5887
442,18194
746,2672
395,6061
589,11577
177,4105
370,11767
467,6440
298,5005
115,3600
570,5828
341,2124
183,4213
211,2560
483,8702
216,2414
523,1304
1028,16472
321,1134
241,4806
345,2912
211,2479
682,19405
567,8446
377,3784
270,4448
600,10823
539,19343
195,5171
531,4677
413,5400
636,4600
474,3392
1204,22809
650,1032
556,12629
551,3056
765,12460
555,28659
425,10243
170,2259
539,19706
109,3049
472,6416
690,8441
408,1343
408,1812
442,1250
560,22836
431,2148
841,19572
248,7598
436,1967
798,20304
1265,14730
388,16074
412,2423
359,13681
473,2013
325,12191
199,21130
374,12005
744,4713
724,17081
286,9164
639,5047
313,1567
428,19071
256,21144
369,4625
433,13752
454,9491
305,4623
147,2582
326,9962
440,9482
371,11366
423,14100
1168,3406
708,19602
730,5917
369,4619
429,22944
267,8053
630,6700
479,2021
322,2621
321,7390
165,1390
411,13371
347,2744
495,6927
829,14581
264,4049
619,14276
204,14435
465,19378
630,11310
396,4999
384,13128
740,17898
323,20799
834,10181
844,24135
344,12897
363,16358
334,1664
817,16322
362,13788
380,3860
270,9140
512,16841
267,1725
254,5175
266,2937
443,20878
420,17093
309,1198
339,10580
359,5126
362,5341
616,15504
440,8260
507,5932
470,12036
753,5785
545,10909
552,7360
601,2418
424,6557
631,11151
840,24016
421,1840
514,1631
233,1889
597,6564
521,5351
324,9606
487,9661
394,4978
561,13458
599,6391
689,15277
980,10299
346,4599
1183,17118
455,4238
767,7396
389,5927
276,12824
209,2691
714,5890
683,8617
387,4065
1104,12969
352,8146
297,3032
576,7856
542,2086
801,22520
179,4920
424,7747
258,1519
369,16391
310,3192
328,8223
661,11643
155,15493
536,8377
205,3843
364,16508
283,7796
595,1869
159,5712
278,3314
233,2665
586,13885
249,3366
434,2774
624,20919
368,16440
545,9699
235,2502
360,7450
282,5713
659,21484
404,3844
448,12038
523,8392
478,5900
165,5776
537,1647
447,4899
299,5395
244,2961
397,8307
475,2190
496,1269
291,3691
158,1870
528,1714
632,22495
212,3399
171,6015
791,25146
331,1858
262,6187
402,12404
210,10115
364,9225
717,11152
300,4744
596,12572
341,17806
773,10878
603,2379
230,8037
474,13744
212,9010
854,13328
267,2546
573,18248
167,946
469,16761
426,14555
602,17493
589,15370
548,7541
768,13627
187,4374
221,11280
569,7435
483,24995
575,4524
462,18098
570,15914
745,6849
213,4942
341,23413
506,5009
253,4073
658,9478
261,9870
1038,7941
384,1607
204,1630
787,6787
389,5336
282,6908
567,8991
467,3670
754,14246
951,5569
240,3261
688,19332
672,19118
534,7193
296,4800
406,7562
1199,7840
513,15716
573,16589
296,1385
814,9976
866,18431
247,5879
745,18552
244,2555
288,17731
514,3636
619,8021
890,6745
329,5549
316,2734
200,2748
504,5159
515,8396
205,11604
582,17291
291,15201
194,1345
351,6813
450,14400
276,6155
737,24831
473,14478
170,1459
794,15070
658,11848
103,2419
699,9219
639,11378
278,2065
348,3516
476,1831
1097,28076
240,2882
963,2757
1091,21399
272,12188
434,7382
181,2284
313,4717
205,2108
602,6984
765,19095
548,3483
217,3088
481,8526
487,2073
729,26308
501,16407
445,5316
395,17862
247,4338
864,4634
249,15709
573,11051
321,5479
187,1065
692,13730
220,1546
286,20585
339,5233
489,2244
403,20965
538,6296
285,2141
211,10181
227,8216
363,8438
236,3566
216,2597
221,5672
1133,14687
423,17395
474,2374
471,19986
1133,5200
354,8012
356,9685
630,3292
206,2534
490,8754
369,2003
382,2823
454,1887
249,2087
227,1717
217,2500
363,6815
255,5509
197,3337
908,2641
167,2519
239,1655
404,16213
582,9769
547,9699
430,2640
313,15724
700,3730
136,2692
