num_prefill_tokens,num_decode_tokens
75,19073
144,14203
86,1982
47,3322
73,3899
100,10721
73,2712
93,3827
154,16386
146,9448
222,15456
61,7147
50,7958
104,12533
75,2197
128,3120
50,3969
52,6029
51,1078
163,3858
98,12731
97,5762
53,2161
72,10291
111,1163
79,8332
48,3124
88,9193
118,5071
25,12127
139,19381
30,1987
115,16130
94,11839
50,8141
92,10721
63,1477
86,4091
81,11297
83,19126
26,3874
63,11486
101,15684
85,12599
65,1922
68,8538
58,3670
75,4039
117,21661
57,3842
104,4393
69,5160
72,12700
97,2046
85,2881
126,13195
50,4115
107,17986
46,6883
47,1759
52,1128
103,7014
121,4406
40,7228
39,1840
95,8408
32,1981
79,14147
47,2296
63,2835
83,12083
127,14749
121,2153
62,4915
107,10900
82,1723
81,14365
93,3472
65,6340
329,2961
206,16513
122,13023
170,19466
129,5076
45,2198
97,15202
70,8175
37,6376
65,2753
93,7056
44,6728
32,2573
91,11051
166,8296
54,2024
18,3981
118,3173
76,6443
90,8199
46,3093
55,13101
230,5612
27,1147
105,19787
87,8010
50,15969
54,2776
81,10926
36,2775
60,7815
33,5608
97,8263
54,5190
94,21600
94,2305
59,15145
138,16606
58,6762
85,15015
30,1737
81,10724
137,11182
58,9810
126,8896
51,1114
38,3185
77,4326
94,2584
94,5499
175,4026
214,16762
34,2106
121,6989
70,2744
79,3473
89,5183
50,4496
67,7720
45,7215
62,3127
200,5684
77,2943
65,1549
77,6035
82,4650
99,3419
32,2061
104,10803
68,2231
51,7274
52,3948
55,3248
57,5022
45,3188
53,3346
46,11063
49,6016
122,1786
96,7450
89,2802
42,1015
35,2785
36,646
95,10773
74,2071
120,4999
79,940
25,4315
108,1324
109,12022
62,2605
69,10603
90,7305
47,3467
159,1978
177,13980
114,7218
58,2258
21,8237
114,4622
92,10727
82,3352
81,11152
82,3503
128,5958
82,16538
27,1805
59,2891
53,10532
43,11543
131,1643
109,2330
43,9930
65,2522
26,6192
98,5073
58,15056
39,6696
122,7261
60,7657
56,3566
113,4527
103,11189
75,10689
25,3102
59,10746
103,1235
68,9024
161,13077
127,3287
28,9185
48,9667
124,12032
61,6842
78,8366
40,4923
115,11699
191,12781
64,2808
74,9221
185,9074
32,5216
46,5404
63,4761
41,3367
22,5661
261,6360
37,6815
47,5629
29,8814
105,4257
57,3277
87,889
43,3934
121,6726
137,2961
99,14971
57,3636
255,17574
68,3999
70,6226
105,12607
52,10779
52,2262
130,12859
98,8898
45,1550
20,1521
131,7698
69,5417
36,3652
66,6930
76,8856
65,3515
78,7651
96,8509
65,2373
72,8326
46,11552
49,4196
53,4998
46,5895
58,18813
24,4183
53,5474
60,9389
113,16063
37,1888
91,6433
64,7420
40,7197
48,2623
211,5885
82,18466
105,10345
112,13055
193,11686
67,2173
211,5798
60,9216
36,4178
67,6172
102,2698
50,3140
50,5275
83,1784
33,2709
99,1102
75,12497
68,7486
49,4141
77,9366
58,1303
119,15893
20,1185
44,2759
31,1999
69,2908
26,7298
45,20655
44,1032
77,3279
46,11851
68,3940
267,12475
99,6518
98,1658
33,8057
117,2711
56,4698
137,4162
77,897
128,14960
82,1303
102,1098
38,4855
76,5756
114,4507
86,2565
120,3415
114,6006
62,1489
31,2588
73,22457
71,13352
68,5279
61,5827
78,3984
45,967
173,12428
90,6208
71,8809
62,8197
128,9474
81,4230
51,12038
110,2873
43,16438
51,5987
33,3273
84,1413
53,4161
93,1982
58,25020
88,6860
75,15146
114,9973
100,16654
106,10009
30,7875
144,8535
99,5389
61,3089
44,5167
80,15962
63,8983
99,3565
265,8892
88,1310
95,13086
39,5532
126,9935
136,17947
54,10989
164,15794
47,10068
154,7862
90,2200
97,5780
87,3388
27,3996
75,6959
68,2923
37,4448
90,19061
112,2034
70,3564
126,15540
84,8682
26,2711
106,5030
154,7734
47,6728
76,6115
61,16353
126,8362
63,4578
144,8324
62,3335
61,3298
94,11063
44,3528
74,6247
55,2606
133,3428
35,4172
99,8944
58,6185
82,13796
104,4664
90,2115
70,2758
85,9273
64,3503
88,1719
55,4166
105,5211
99,14455
107,4075
134,11917
32,2389
134,4448
57,5975
84,1363
62,3921
78,11283
103,2248
90,16043
50,3703
124,4652
54,2180
43,10050
131,9722
71,6347
62,8061
80,2621
63,2914
69,3326
98,3765
55,1021
67,3282
59,3992
53,7014
103,2424
62,1631
164,16530
86,5148
44,2344
148,6599
60,8017
70,10415
79,14788
68,4085
114,10525
33,4968
95,4404
30,2760
47,2692
55,1644
95,2418
69,7778
83,1044
26,5857
32,4840
82,12144
34,3041
68,4089
53,11928
55,15134
60,5096
78,5948
114,3488
65,7397
51,2080
151,5111
93,1830
63,2177
91,10949
65,5603
66,6101
47,6619
57,10829
36,3293
57,13974
71,11349
38,2524
137,7428
83,6746
32,5730
91,6439
78,1383
54,13876
73,11824
47,5625
58,1994
89,4628
63,18935
78,15253
64,4014
113,3801
48,9172
73,3192
88,5212
74,3723
157,10120
24,1279
25,5422
98,6990
141,2676
73,14308
179,4561
98,3838
183,5689
60,1181
60,1552
102,13738
41,3364
247,6658
73,4563
99,2351
70,1221
70,1637
116,4539
28,6829
60,9950
69,15419
60,1663
112,13998
76,7352
140,8851
135,14538
35,18395
145,10490
190,2983
72,12296
48,3414
88,1910
59,3334
47,6997
54,9584
70,4389
108,8778
89,7344
111,5618
15,5515
52,1051
56,6889
58,17922
50,6202
107,4990
61,9716
60,2067
63,2311
73,1270
102,2764
56,13514
69,1310
117,7020
60,7859
60,4402
66,14943
76,11064
51,7770
23,5363
33,1602
63,5625
167,3021
61,4327
34,5677
78,2192
40,1550
90,6227
57,2996
197,2956
98,4230
78,2592
32,5828
83,4414
86,4194
130,3840
131,20628
185,22670
66,15842
52,1226
57,8540
120,3486
97,2553
60,2063
23,2767
79,11135
116,5587
81,11292
55,8548
58,1793
79,9043
58,9476
68,7785
46,10369
55,9601
99,6086
103,15107
84,14377
58,2696
29,5181
54,2198
119,4811
87,3788
78,13320
102,4114
69,6972
28,8795
112,13653
68,12816
104,15661
46,5381
92,2308
53,3842
120,13858
114,1175
60,5078
119,17861
33,3425
50,15841
36,3698
97,3285
62,7727
42,2313
107,9147
78,19169
84,1261
33,2780
86,6326
96,1535
147,1445
144,5506
48,4537
97,9799
84,8183
56,18107
30,1656
69,20377
47,4823
38,4214
22,1195
29,7771
128,4172
47,2051
64,4827
55,4303
52,3717
99,2544
49,8450
31,4795
47,4656
69,7302
17,4826
93,6729
136,6434
85,12413
50,1188
67,3287
24,573
49,11846
88,10607
54,3017
145,3013
98,8333
77,8913
70,5822
24,2013
86,4865
115,11802
46,1983
61,8210
51,9923
28,17727
66,3659
71,1201
110,5182
49,6917
84,10432
72,14566
28,2563
212,3917
45,8688
72,3544
61,8226
65,6823
78,4877
53,12369
67,1160
152,1254
166,3817
71,1870
78,7632
74,1937
30,4637
97,5508
78,9009
61,18987
41,9935
46,5768
116,3446
90,11106
110,12078
127,6534
57,5215
24,1054
18,2641
120,3239
35,2678
85,8407
94,11856
112,8460
66,4246
111,1737
52,6261
113,7049
61,5644
67,2041
50,7306
31,3307
34,1289
51,12717
107,11979
121,18329
71,8133
39,4068
47,2123
97,4531
51,4302
82,7574
87,7543
42,2676
131,13151
70,8661
36,7155
47,1250
181,11477
46,3674
30,13778
57,2780
62,1963
23,2678
74,8851
90,3538
108,11102
88,1303
41,4325
77,10121
80,10104
172,5603
42,4522
50,8217
44,9554
42,3778
106,14834
114,4168
112,4112
55,4942
349,15961
126,9812
22,2963
194,2840
33,4043
88,13429
35,2181
300,2038
118,6405
143,8558
107,5466
84,8020
125,20083
230,6437
100,2630
107,12772
118,9930
30,1136
54,4296
47,6422
65,4715
59,1970
114,1493
103,4617
69,7697
124,4505
79,8086
70,8723
79,7462
132,9886
104,6956
59,6440
125,4817
58,3127
113,18175
54,5349
71,3688
53,5373
73,7950
124,2988
45,2612
149,14881
168,13487
54,1559
52,15164
65,2984
162,14694
136,4509
61,3810
78,10606
103,8469
68,2801
190,17060
116,7789
74,7232
35,1843
29,3343
85,1708
53,3059
57,8690
27,1848
58,13998
81,2993
62,2181
73,4616
43,1778
58,3541
166,4233
49,5329
72,3887
76,2673
66,1659
89,1883
48,3951
91,17013
178,9047
52,1061
10,2176
154,14376
131,4098
32,3307
73,4881
107,17675
45,2479
53,8130
59,11070
81,4615
141,4788
32,2392
111,3242
40,10089
43,2479
48,3946
87,7821
49,2975
46,5899
85,6273
135,14855
86,8497
37,9195
50,5145
63,4477
116,2522
35,3247
80,9241
78,3005
41,2187
55,4150
197,2318
41,15653
100,1950
16,1477
98,8288
522,14061
104,10314
60,17935
81,1838
114,10187
50,5388
30,9983
98,8737
66,5398
82,3634
62,2613
56,16602
63,5037
63,7807
74,12201
124,5914
88,1706
39,3863
70,3208
66,8612
116,2209
177,11611
86,5965
113,11101
98,6572
38,11607
54,3660
60,4848
58,10909
30,3680
52,5529
40,4163
36,2169
113,9205
26,1932
73,4769
40,7875
113,1920
57,5250
62,6576
186,14407
64,1248
86,1473
117,11012
49,6140
69,2172
44,3018
45,6116
34,1572
40,2347
56,2710
53,4121
47,7187
95,9400
111,13092
76,3922
172,10160
107,2267
53,6766
70,7281
134,17957
71,7583
50,1591
27,6027
108,2982
126,6235
110,2084
167,3045
86,1383
47,5398
33,3443
173,4647
59,7497
85,15364
151,6022
57,2166
64,1410
56,4520
61,4108
80,15170
87,5273
361,16261
34,5930
81,18910
39,1179
39,1366
95,2188
63,3718
148,5661
51,1868
167,4299
61,2394
125,4247
76,6543
115,3964
134,8463
122,13645
89,8004
79,11638
52,11652
43,1486
48,8972
30,1962
111,10962
104,12022
84,2382
50,14872
111,7844
72,11973
87,6144
71,6439
146,7716
56,4518
61,10039
91,13233
91,3104
63,992
23,1090
15,1197
45,11607
40,2133
56,1546
80,6295
98,2788
117,4865
54,6968
136,21556
66,1023
326,2713
89,11508
114,4840
34,2211
76,4559
20,3075
35,2930
26,6894
180,5414
43,7221
84,3096
146,6769
79,16325
28,3037
135,5725
129,3757
52,3710
42,2429
29,3632
51,4163
62,11042
98,5089
29,3821
106,3627
108,6472
92,7353
73,2858
25,8958
39,3212
107,8346
76,1035
68,4446
20,3011
54,9650
43,13084
104,4269
61,12657
72,16770
111,8784
48,1971
69,15761
145,18558
40,790
73,6317
45,4665
107,10961
45,3176
75,1156
70,1469
47,9562
74,3110
58,3251
32,14702
47,13904
60,2330
121,12716
202,7560
59,3081
43,2278
27,5384
78,8369
27,5450
45,7670
57,7760
19,2342
65,12249
107,26075
79,4832
37,5240
68,17266
36,2895
116,4907
50,6405
24,2249
65,3183
75,1261
59,3216
111,3668
85,10648
55,3366
37,1241
34,4645
74,7720
94,1883
105,10709
66,4274
46,4806
139,5450
105,14179
120,2919
77,10586
76,15603
88,1090
48,1010
53,5368
41,3285
53,2231
28,2718
88,1860
45,3382
47,3140
22,1831
81,6019
120,9386
63,5441
100,4715
71,9956
94,3497
108,3653
71,6621
86,9489
70,6792
62,3391
75,8110
37,4104
54,2378
104,4629
63,16364
67,24320
86,4788
115,4390
23,1536
133,15448
81,7845
29,7631
62,6973
74,1023
140,2035
69,9708
60,8684
96,1886
41,1539
33,2365
48,3043
87,10104
45,11873
42,1818
52,9830
129,14773
139,2829
52,2628
111,1799
61,5950
139,5440
118,11824
315,4193
383,1856
65,4109
45,4836
72,5779
68,3470
80,1707
69,2172
24,2829
59,6488
55,2397
85,2156
67,763
66,1292
77,10488
98,7219
52,3829
102,4672
93,8632
52,2154
31,2646
61,2353
44,3544
122,2081
44,8661
135,4724
39,3182
97,2960
113,7804
50,5254
70,5545
94,15531
291,16459
152,13875
159,13669
46,2238
84,3221
26,1726
50,1340
55,1195
66,4433
36,4329
29,1897
66,2732
95,8485
146,9660
115,9331
86,2487
64,4765
79,2408
269,7484
42,8248
94,1984
94,11619
128,9182
421,4274
53,14004
81,937
79,2918
72,15583
139,8852
107,6094
108,14147
37,6207
43,2901
49,5714
135,5195
39,3350
56,10142
72,8660
66,6395
151,3410
62,6943
129,15882
84,6594
92,13146
61,2825
65,26511
68,4062
79,2009
137,14280
156,14214
98,17576
63,7271
97,6174
106,5838
105,2014
85,7871
57,3243
40,6899
51,12843
76,1995
39,9377
43,5853
220,2831
56,4124
76,18218
130,7007
44,4419
83,10847
25,5827
66,6467
105,6405
230,12153
130,9337
103,3182
124,7362
70,14695
57,3912
58,3825
120,2717
96,6484
51,5888
38,1589
23,1327
50,5339
91,11719
60,6634
144,4234
142,2939
29,6463
58,5814
89,4926
78,10197
203,3459
48,662
75,1898
97,12728
58,1396
124,4988
77,10814
100,3950
87,5667
116,6074
55,6796
51,2485
45,942
61,3417
27,1764
104,2943
95,2669
71,5892
93,4093
22,1797
73,5196
127,3089
67,5001
70,11052
34,3013
110,9321
82,5760
44,2267
173,3656
17,6723
33,1924
39,13239
84,11752
82,6300
39,3225
58,2488
68,1623
112,3611
53,4537
44,6609
38,5751
95,5332
46,1567
62,20139
35,2899
55,2766
242,13980
34,3776
34,4728
83,15397
111,3832
29,5246
64,6872
117,2473
51,9862
46,7128
76,15771
35,4135
51,2949
134,5940
63,2642
56,3858
56,8102
225,11747
71,4985
84,18648
65,11881
60,21090
83,2852
64,4401
286,4408
45,7736
40,12888
78,5106
67,3602
115,13479
52,3157
75,4557
86,15514
55,8550
34,5346
76,9564
61,899
46,1113
49,5169
97,12736
78,5242
98,15047
150,1863
35,7559
151,2556
79,8059
145,5083
111,2359
79,3458
63,4330
38,4845
64,4362
32,2399
178,13644
84,8847
97,5433
117,2908
55,12254
164,4097
112,6244
96,5238
156,15569
42,13602
46,2154
51,12202
133,5203
42,11879
74,5151
69,1369
77,4351
80,5984
75,870
100,7590
48,1806
90,3214
76,2576
55,15073
67,6155
80,6551
65,15030
64,1880
19,1653
144,9175
92,15179
44,7044
64,13156
104,4861
92,6338
60,6989
33,1649
56,7597
19,1052
82,1704
56,12408
41,16802
70,8562
52,2911
61,7440
50,18269
21,1964
175,16808
66,5184
56,2108
57,2074
51,8125
198,12193
57,8843
46,3645
21,1610
137,2246
49,9563
97,13617
38,2869
191,4247
72,5484
69,7392
43,911
39,8735
50,6255
35,2723
35,3054
92,13157
47,1182
126,17799
39,3239
128,12931
90,4810
19,1198
97,1674
40,3269
52,4906
76,4528
129,9377
24,3258
108,8576
101,3265
84,2790
45,6914
118,17899
68,1714
104,4701
85,2605
43,3474
73,3714
122,10614
52,3132
149,2841
66,2640
106,14527
45,4894
54,8447
94,3536
172,7730
47,5729
175,6265
110,10293
73,5201
82,15773
142,4057
29,9488
24,7759
75,3618
67,11503
155,6526
40,3328
85,15172
46,1383
66,2061
109,10265
67,2932
58,3127
61,4587
72,3430
49,3881
102,1348
158,4750
85,933
41,3299
113,19163
58,18582
87,11450
45,4518
46,4784
44,3841
75,10849
48,2533
31,5595
53,2379
85,2680
118,9521
82,2947
51,7082
52,7454
74,1573
58,3808
55,9314
127,12932
57,4577
68,1227
96,8547
49,6716
19,7732
58,2022
192,7409
265,8185
62,3118
53,4643
85,7367
39,5558
25,12321
23,3642
75,5409
73,4794
34,1917
57,16361
114,10119
88,17766
31,4604
54,2543
115,14843
119,4497
37,5327
69,2462
60,19686
125,5152
75,13482
68,7493
57,3109
179,4975
80,1068
68,9673
109,4835
137,6460
113,3765
74,9999
78,11164
109,6999
80,5136
85,4436
83,5433
91,14680
69,5692
81,13381
137,19367
72,12608
97,2018
110,6755
37,1764
46,3793
54,1569
72,7431
75,15070
80,2779
133,4999
110,13610
225,3509
114,3225
55,5356
63,8802
114,4950
481,4726
61,2609
59,1083
72,7611
101,19609
264,18607
238,5711
137,8901
131,3855
50,4197
42,14894
89,21248
26,6121
97,6511
96,8667
161,6090
93,10478
55,9194
30,5901
187,9758
101,15294
56,7322
129,16159
44,10890
101,10839
154,2581
79,8495
123,8320
169,3818
171,17576
44,3612
41,4367
83,1935
75,10611
104,1592
90,2510
60,12317
116,3015
58,2509
67,3736
76,11370
76,8269
118,7760
32,4328
51,5848
15,13472
109,9973
84,2033
103,12783
79,6665
64,4354
126,5077
76,12708
74,8842
18,4779
94,5655
105,16379
64,5549
89,3566
73,7888
135,5567
118,13157
132,11874
113,11134
85,5571
95,9789
102,747
16,5179
17,2032
65,5059
100,19813
126,12896
122,7537
29,1951
86,4628
27,1589
92,5496
78,2818
23,6491
111,7293
93,6106
71,3248
81,5267
75,14164
62,2278
127,15961
36,2794
82,7416
29,11961
86,16303
63,9746
66,843
51,4109
85,1711
54,2087
151,4524
42,1746
79,12655
102,9489
37,3127
80,1475
61,18220
284,9944
75,1804
66,4248
71,4252
120,6291
63,2725
46,4619
71,12614
105,3625
81,7687
93,3950
78,8066
62,2934
111,14606
42,2167
206,15243
73,8254
68,7618
115,8803
88,2587
80,1706
64,1253
93,7944
84,6135
137,4424
80,2263
146,3374
52,4882
42,8431
79,2213
98,6251
125,12536
49,12403
87,3414
233,7068
86,9281
114,17125
66,5818
117,6243
80,2919
63,5417
61,5456
32,2600
50,5301
19,2471
63,2671
17,3969
35,1947
37,758
120,5964
118,7190
166,15513
134,11467
123,17787
74,6207
65,6169
80,3264
38,4534
59,2837
52,3285
93,4505
24,1995
75,14190
41,4030
47,5722
65,2091
41,3727
66,1954
46,10739
127,2984
55,7468
181,10638
74,14758
50,7649
79,10760
78,7398
113,3783
99,5578
120,8884
59,9698
73,3113
91,23212
113,5959
87,5802
37,1391
61,1412
45,7168
140,3252
74,12150
76,1984
24,1703
105,8561
72,1873
123,3350
35,8682
69,5276
96,2853
93,2369
98,2556
49,5508
69,6208
180,3686
108,1431
21,1760
168,8039
103,2144
37,12060
61,2174
46,4281
35,3320
123,12026
61,1960
53,11163
57,6621
51,2876
61,5659
164,12330
47,8548
86,2222
129,8845
61,2970
110,4963
144,9618
106,15521
127,10707
47,2128
109,2526
127,6462
175,8867
51,1872
48,5670
61,3656
191,1894
102,6873
51,2280
55,9123
96,2552
128,6965
62,13480
55,3557
77,6847
70,15917
65,2356
40,10739
30,5993
137,6923
61,2882
116,9208
30,5111
81,9753
37,6632
86,13851
46,9659
29,3930
63,14749
44,1860
109,1662
55,9657
112,7104
149,6769
53,1923
66,4292
41,5328
74,14651
24,6755
111,12557
73,5102
98,15097
29,2254
38,2707
46,4543
48,1776
26,6053
70,5188
74,1052
76,9181
75,2045
53,9368
29,1754
41,16978
107,2785
37,6361
78,5331
37,5442
143,2397
100,7636
89,10117
41,4453
72,1954
30,3353
63,6545
23,9940
99,12515
86,12752
106,3814
32,5057
161,8425
34,8333
42,14836
112,3993
84,9554
103,15089
56,1601
143,4945
46,7388
53,15516
54,8255
87,8579
66,1551
85,4797
66,5171
20,13101
70,10342
199,14908
47,7516
46,3173
85,9987
126,3056
26,2580
146,5991
77,2255
97,5483
72,1477
139,10511
33,1978
49,1258
72,10933
100,1543
53,1994
63,3634
61,1075
53,4112
61,2825
108,5678
128,2540
57,10066
88,7229
41,5653
68,4467
35,9430
26,3111
61,3440
62,6041
66,3656
84,5422
40,9225
127,1538
63,17501
22,4653
45,2914
63,5744
145,23784
91,8571
45,4328
80,4835
65,10309
53,6587
96,2256
58,2390
52,1113
110,2740
65,1317
205,12208
49,9358
139,11394
30,6387
35,15278
87,10037
65,1557
37,2232
108,2846
115,2763
26,9170
127,20043
37,3486
156,6161
81,14294
102,6116
65,1545
32,9233
107,13139
90,8473
54,6740
42,4147
68,6326
55,4232
97,11501
41,1179
150,5595
121,3291
126,2287
35,15305
53,4789
48,3635
21,3514
54,19934
98,10409
105,10999
42,3593
100,8513
65,6220
88,21760
45,10790
38,5119
118,3847
91,1700
22,2508
82,6962
89,12603
40,1452
154,8631
77,3702
86,8566
78,11384
125,6303
704,7588
42,1437
103,7511
126,14535
134,2364
60,6410
36,1434
47,7544
96,2869
38,4671
63,5584
75,3035
89,3021
82,3370
198,7310
53,5193
21,7813
82,1023
74,4387
69,2773
57,8425
96,4167
34,3123
97,9981
186,8275
50,6630
60,1206
142,14497
69,8080
88,3701
125,2363
41,3247
90,13810
61,4346
51,11087
106,19737
53,3886
12,5840
53,6806
102,5207
66,1608
63,1592
42,9087
116,13914
63,10550
62,9846
53,2870
132,4928
150,9295
95,4168
36,8136
91,846
58,9135
61,3701
83,7850
61,16574
20,3269
141,2253
85,5297
130,14280
67,7657
22,3120
85,7648
319,5284
51,9165
51,3490
204,5178
48,3990
50,5734
61,11683
106,11220
87,1934
57,832
24,11329
40,5911
67,4072
136,2050
66,7764
97,1659
86,5616
89,5640
58,16091
51,2466
81,6813
138,13570
44,3734
119,11417
58,2690
44,3211
266,5825
65,2267
43,9585
85,4955
47,12514
26,4153
92,14615
50,2342
39,2142
110,14721
39,6203
122,8146
62,5571
30,4166
47,7511
38,8701
36,5231
142,9830
132,9729
50,1531
150,19302
105,2625
69,2929
63,11241
66,4058
52,3821
142,6691
45,3711
40,1931
53,3098
23,2767
26,3167
120,5474
55,2486
14,1868
102,1247
61,10326
43,4735
41,3261
184,5182
81,4910
107,5318
173,3663
46,2649
125,9734
114,15784
30,3698
133,9045
62,8095
95,10906
68,1365
60,6587
42,2124
77,2219
71,4049
66,1205
103,2189
56,3281
87,7611
73,2643
41,6806
128,5926
104,1096
33,19674
35,2555
23,10259
79,14499
35,3056
35,2884
46,3448
107,2142
38,1516
113,5358
127,6831
69,3980
44,5548
96,8207
43,7611
71,13968
80,2808
38,19802
78,5506
155,3054
70,2361
67,10458
62,1939
36,1184
47,5813
92,14010
62,6174
120,3998
53,3717
79,6761
96,11991
56,5568
42,7804
53,1791
60,1842
54,2065
60,7388
70,3206
162,3673
112,11278
49,8943
128,15247
45,10547
109,4367
60,3739
44,6967
140,4525
124,8908
105,7631
231,5295
74,1330
118,3806
36,2471
40,5917
32,1334
53,1519
46,1927
118,20770
177,18588
39,1989
76,9863
38,7365
22,1881
41,2857
80,5595
38,9243
127,2965
80,936
63,1383
72,16170
102,3953
32,2163
74,2046
60,21356
68,11215
53,3308
77,19438
45,1702
97,7892
91,4180
26,4080
43,4093
125,5954
38,2589
70,6700
32,5571
46,11338
81,1873
53,2216
35,3236
37,6503
120,3368
41,1078
92,4464
39,1353
54,10136
49,3705
55,1674
81,5803
518,4849
56,10972
85,16891
90,4160
78,18554
34,4826
105,11991
43,1963
111,8504
108,2807
94,3847
78,3059
168,25005
79,19345
66,8766
23,3833
80,4824
30,2169
70,2168
74,4854
140,4039
30,6612
49,9878
56,2814
101,4876
55,2355
38,3692
81,3119
83,3102
51,5839
189,16229
125,3251
100,2402
93,3682
90,22497
63,4777
60,5804
109,6826
119,23169
86,2143
120,3894
57,4912
73,19299
88,5551
121,15718
42,3036
138,1828
186,18506
52,2004
38,3380
55,6769
113,2309
236,4325
99,5532
141,2940
39,12041
187,3073
69,4449
121,6455
99,12779
54,4847
98,18086
39,1527
101,18828
36,5670
74,11884
36,1085
142,15356
246,9732
60,2733
59,1212
61,5556
108,3293
55,3647
119,4110
40,6601
121,2385
76,14899
195,20026
79,9443
164,5779
64,11609
73,7832
98,3007
76,5595
120,18584
107,16532
84,3442
34,14221
96,12978
381,4595
135,4762
113,7991
72,20105
86,1955
50,3824
29,1797
65,7407
43,4525
101,3833
86,3513
28,721
100,1754
78,13696
66,5726
208,14836
30,5159
56,5226
71,4089
85,11035
113,2085
19,5893
79,5138
52,3725
115,7640
91,3098
107,5967
31,1070
31,8356
38,9081
83,2795
18,3934
91,6976
20,7931
70,6579
95,1175
37,5640
27,2723
95,17545
47,5005
53,6757
47,8566
74,2970
60,4313
49,1776
122,4914
88,3169
79,6677
100,7026
60,7409
57,3938
62,4745
93,8465
96,11733
57,3662
28,2537
43,5141
99,7108
61,10839
81,10986
97,4708
202,9418
23,2867
137,7633
56,6384
91,2704
62,1564
95,3321
110,6351
172,15591
64,1683
71,6282
129,3281
126,9199
24,2808
135,10179
130,3786
49,3886
50,7850
69,6217
45,22454
184,9607
163,18203
47,3996
27,3196
112,15755
33,2443
132,9536
86,13274
98,3327
43,3899
47,7040
76,7245
65,9786
70,16831
91,15632
18,10914
76,4476
144,4370
110,2784
39,1554
71,1555
15,3642
93,1899
117,6910
67,6981
132,9401
75,8114
50,3615
84,6822
123,7211
54,5369
78,2967
46,7209
97,5476
42,7803
109,8761
73,1191
70,9503
182,10256
79,1241
69,2919
46,1648
40,4372
56,4745
57,1907
29,2152
43,4685
77,12557
72,5489
63,8647
97,5455
136,10263
52,1718
72,5657
33,3720
105,8006
65,12357
32,1838
194,2613
177,9726
106,1993
46,3732
65,3968
69,1788
101,1660
71,2247
165,14115
122,16407
105,3078
94,10109
35,5924
70,14450
73,7980
54,3943
83,1471
172,4115
33,6628
69,10276
56,3137
37,4811
136,5428
125,11663
59,5365
92,1765
61,1560
82,2094
84,5172
31,2919
70,3272
87,15084
85,11132
235,6155
76,7750
51,8554
53,5756
138,9371
51,2003
85,5064
44,2255
115,1482
15,6424
43,13087
127,3621
79,13351
54,1236
88,3786
118,5811
51,7145
89,5772
53,5376
36,7928
36,3437
69,6950
33,3403
102,2838
67,6165
67,1420
49,5117
45,18552
84,4475
102,8245
80,5247
99,2361
31,3000
75,6420
51,4856
98,6789
83,3174
79,11472
133,7862
152,16177
52,14328
35,2563
41,14636
12,2707
38,2331
61,4465
159,15520
57,1783
83,7071
100,2504
125,5506
39,2967
72,1834
129,8418
79,7911
80,2062
123,4898
68,3096
62,19367
126,3593
80,6923
179,12243
121,2417
129,3963
22,2691
114,10696
77,8973
43,1761
42,2517
73,2881
56,4733
46,7002
129,11785
57,1842
82,1641
66,9164
96,3586
73,2062
50,4093
127,6755
61,9494
62,4444
215,9603
46,7991
32,5828
96,2825
40,1791
101,11777
17,2114
86,8289
40,7176
95,7249
69,9935
35,3669
38,2615
57,1277
148,6040
37,1746
74,6627
27,4968
49,1711
72,2455
74,2015
57,3148
33,5724
68,2582
59,14782
92,2811
48,7030
60,16845
36,6701
119,8653
113,11424
57,1266
35,3428
247,10839
46,4853
67,8564
51,13163
26,2393
135,14505
57,4596
94,7407
106,16291
56,2822
87,1530
124,18490
86,1671
77,2922
58,6754
27,2487
73,1959
35,14876
51,1758
85,8067
53,3050
146,12037
93,2162
31,2058
82,3136
48,5261
53,2167
48,9555
85,1800
69,2128
104,2498
137,8576
78,13546
103,3395
42,7051
124,17628
51,6918
77,8389
36,7134
65,8363
99,3633
25,1804
64,4841
91,7140
95,10289
71,3884
81,3715
40,7787
23,2307
89,3911
27,1160
147,2906
57,2008
38,3323
45,2848
119,14953
45,2082
88,8556
145,9549
152,2719
61,1864
103,21373
37,2923
47,5397
106,5314
86,3442
98,6043
105,7603
103,18585
32,1647
57,3380
96,16880
43,5789
42,6959
90,3876
88,7586
62,16920
33,3351
39,1988
62,4754
47,1200
56,1172
52,5106
97,12539
65,3757
34,1761
60,1058
147,18427
78,10839
76,10994
98,4833
90,5466
14,1900
69,5451
134,3657
124,6974
56,3319
63,3980
73,18360
34,6269
75,3985
39,2023
39,2561
150,7800
43,8883
84,1522
24,6862
58,5243
82,4135
62,4962
132,2782
84,4610
127,21198
52,12621
57,3044
32,4871
51,3575
24,2495
89,7484
73,15761
74,3247
131,8075
185,13776
75,10015
81,9041
84,4969
92,1449
181,4374
87,15094
116,1933
37,6475
134,21433
161,13098
149,4428
86,18142
177,9317
97,3458
89,7866
119,5492
108,1874
27,5754
93,7859
107,10339
38,4463
123,3689
132,4546
50,6862
38,2193
130,12319
96,14024
59,4606
36,9508
148,11688
73,5170
72,1842
37,2026
64,12978
53,4937
110,4564
49,891
96,12243
50,1275
28,3329
38,7875
58,4554
97,6548
18,2194
110,3325
80,5353
86,5942
139,3336
61,9660
18,7000
46,2859
40,3315
76,2047
48,8207
101,3979
55,4273
80,3220
47,992
143,11244
58,8096
94,9071
104,3571
102,2398
49,1175
68,8768
77,3456
41,7768
